"cex","npc_rst_load_q","i_instr_queue.gen_instr_fifo[0].i_fifo_instr_data.gate_clock"
"cex","npc_rst_load_q","i_instr_queue.gen_instr_fifo[1].i_fifo_instr_data.gate_clock"
"cex","ras_pop","fetch_entry_valid_o"
"cex","ras_pop","gen_instr_scan[0].i_instr_scan.is_rvc"
"cex","ras_pop","i_instr_queue.branch_empty"
"cex","ras_pop","i_instr_queue.fetch_entry_valid_o"
"cex","ras_pop","i_instr_queue.gen_instr_fifo[0].i_fifo_instr_data.gate_clock"
"cex","ras_pop","i_instr_queue.gen_instr_fifo[1].i_fifo_instr_data.gate_clock"
"cex","ras_push","i_instr_queue.branch_empty"
"cex","ras_push","i_ras.stack_d[0].valid"
"cex","replay","fetch_entry_valid_o"
"cex","replay","i_instr_queue.branch_empty"
"cex","replay","i_instr_queue.fetch_entry_valid_o"
"cex","replay","i_instr_queue.gen_instr_fifo[0].i_fifo_instr_data.gate_clock"
"cex","replay","i_instr_queue.gen_instr_fifo[1].i_fifo_instr_data.gate_clock"
"cex","resolve_branch_i","commit_instr_o[0].use_imm"
"cex","resolve_branch_i","commit_instr_o[0].valid"
"cex","resolve_branch_i","i_issue_read_operands.flu_ready_i"
"cex","resolve_branch_i","i_issue_read_operands.fpu_ready_i"
"cex","resolve_branch_i","i_issue_read_operands.lsu_ready_i"
"cex","resolve_branch_i","i_issue_read_operands.we_gpr_i[0]"
"cex","resolve_branch_i","i_issue_read_operands.we_pack[0]"
"cex","resolve_branch_i","i_scoreboard.commit_ack_i[0]"
"cex","resolve_branch_i","i_scoreboard.commit_instr_o[0].use_imm"
"cex","resolve_branch_i","i_scoreboard.commit_instr_o[0].valid"
"cex","resolve_branch_i","i_scoreboard.i_popcount.data_i[0]"
"cex","resolve_branch_i","i_scoreboard.i_popcount.padded_input[0]"
"cex","resolve_branch_i","i_scoreboard.i_popcount.popcount_o[0]"
"cex","resolve_branch_i","i_scoreboard.i_popcount.right_child_result[0]"
"cex","resolve_branch_i","i_scoreboard.mem_n[0].sbe.use_imm"
"cex","resolve_branch_i","i_scoreboard.mem_q[0].sbe.use_imm"
"cex","resolve_branch_i","i_scoreboard.num_commit[0]"
"cex","resolved_branch_i.is_mispredict","commit_instr_o[0].use_imm"
"cex","resolved_branch_i.is_mispredict","commit_instr_o[0].valid"
"cex","resolved_branch_i.is_mispredict","i_instr_queue.branch_empty"
"cex","resolved_branch_i.is_mispredict","i_instr_queue.gen_instr_fifo[0].i_fifo_instr_data.gate_clock"
"cex","resolved_branch_i.is_mispredict","i_instr_queue.gen_instr_fifo[1].i_fifo_instr_data.gate_clock"
"cex","resolved_branch_i.is_mispredict","i_issue_read_operands.flu_ready_i"
"cex","resolved_branch_i.is_mispredict","i_issue_read_operands.fpu_ready_i"
"cex","resolved_branch_i.is_mispredict","i_issue_read_operands.lsu_ready_i"
"cex","resolved_branch_i.is_mispredict","i_issue_read_operands.we_gpr_i[0]"
"cex","resolved_branch_i.is_mispredict","i_issue_read_operands.we_pack[0]"
"cex","resolved_branch_i.is_mispredict","i_scoreboard.commit_ack_i[0]"
"cex","resolved_branch_i.is_mispredict","i_scoreboard.commit_instr_o[0].use_imm"
"cex","resolved_branch_i.is_mispredict","i_scoreboard.commit_instr_o[0].valid"
"cex","resolved_branch_i.is_mispredict","i_scoreboard.i_popcount.data_i[0]"
"cex","resolved_branch_i.is_mispredict","i_scoreboard.i_popcount.padded_input[0]"
"cex","resolved_branch_i.is_mispredict","i_scoreboard.i_popcount.popcount_o[0]"
"cex","resolved_branch_i.is_mispredict","i_scoreboard.i_popcount.right_child_result[0]"
"cex","resolved_branch_i.is_mispredict","i_scoreboard.mem_n[0].sbe.use_imm"
"cex","resolved_branch_i.is_mispredict","i_scoreboard.mem_q[0].sbe.use_imm"
"cex","resolved_branch_i.is_mispredict","i_scoreboard.num_commit[0]"
"cex","resolved_branch_i.is_taken","commit_instr_o[0].use_imm"
"cex","resolved_branch_i.is_taken","commit_instr_o[0].valid"
"cex","resolved_branch_i.is_taken","i_instr_queue.branch_empty"
"cex","resolved_branch_i.is_taken","i_instr_queue.gen_instr_fifo[0].i_fifo_instr_data.empty_o"
"cex","resolved_branch_i.is_taken","i_instr_queue.gen_instr_fifo[0].i_fifo_instr_data.gate_clock"
"cex","resolved_branch_i.is_taken","i_instr_queue.gen_instr_fifo[1].i_fifo_instr_data.empty_o"
"cex","resolved_branch_i.is_taken","i_instr_queue.gen_instr_fifo[1].i_fifo_instr_data.gate_clock"
"cex","resolved_branch_i.is_taken","i_instr_queue.instr_queue_empty[0]"
"cex","resolved_branch_i.is_taken","i_instr_queue.instr_queue_empty[1]"
"cex","resolved_branch_i.is_taken","i_instr_queue.ready_o"
"cex","resolved_branch_i.is_taken","i_issue_read_operands.flu_ready_i"
"cex","resolved_branch_i.is_taken","i_issue_read_operands.fpu_ready_i"
"cex","resolved_branch_i.is_taken","i_issue_read_operands.lsu_ready_i"
"cex","resolved_branch_i.is_taken","i_issue_read_operands.we_gpr_i[0]"
"cex","resolved_branch_i.is_taken","i_issue_read_operands.we_pack[0]"
"cex","resolved_branch_i.is_taken","i_scoreboard.commit_ack_i[0]"
"cex","resolved_branch_i.is_taken","i_scoreboard.commit_instr_o[0].use_imm"
"cex","resolved_branch_i.is_taken","i_scoreboard.commit_instr_o[0].valid"
"cex","resolved_branch_i.is_taken","i_scoreboard.i_popcount.data_i[0]"
"cex","resolved_branch_i.is_taken","i_scoreboard.i_popcount.padded_input[0]"
"cex","resolved_branch_i.is_taken","i_scoreboard.i_popcount.popcount_o[0]"
"cex","resolved_branch_i.is_taken","i_scoreboard.i_popcount.right_child_result[0]"
"cex","resolved_branch_i.is_taken","i_scoreboard.mem_n[0].sbe.use_imm"
"cex","resolved_branch_i.is_taken","i_scoreboard.mem_q[0].sbe.use_imm"
"cex","resolved_branch_i.is_taken","i_scoreboard.num_commit[0]"
"cex","resolved_branch_i.is_taken","icache_dreq_o.req"
"cex","resolved_branch_i.is_taken","instr_queue_ready"
"cex","resolved_branch_i.valid","commit_instr_o[0].use_imm"
"cex","resolved_branch_i.valid","commit_instr_o[0].valid"
"cex","resolved_branch_i.valid","i_instr_queue.branch_empty"
"cex","resolved_branch_i.valid","i_instr_queue.gen_instr_fifo[0].i_fifo_instr_data.empty_o"
"cex","resolved_branch_i.valid","i_instr_queue.gen_instr_fifo[0].i_fifo_instr_data.gate_clock"
"cex","resolved_branch_i.valid","i_instr_queue.gen_instr_fifo[1].i_fifo_instr_data.empty_o"
"cex","resolved_branch_i.valid","i_instr_queue.gen_instr_fifo[1].i_fifo_instr_data.gate_clock"
"cex","resolved_branch_i.valid","i_instr_queue.instr_queue_empty[0]"
"cex","resolved_branch_i.valid","i_instr_queue.instr_queue_empty[1]"
"cex","resolved_branch_i.valid","i_instr_queue.ready_o"
"cex","resolved_branch_i.valid","i_issue_read_operands.flu_ready_i"
"cex","resolved_branch_i.valid","i_issue_read_operands.fpu_ready_i"
"cex","resolved_branch_i.valid","i_issue_read_operands.lsu_ready_i"
"cex","resolved_branch_i.valid","i_issue_read_operands.we_gpr_i[0]"
"cex","resolved_branch_i.valid","i_issue_read_operands.we_pack[0]"
"cex","resolved_branch_i.valid","i_scoreboard.commit_ack_i[0]"
"cex","resolved_branch_i.valid","i_scoreboard.commit_instr_o[0].use_imm"
"cex","resolved_branch_i.valid","i_scoreboard.commit_instr_o[0].valid"
"cex","resolved_branch_i.valid","i_scoreboard.i_popcount.data_i[0]"
"cex","resolved_branch_i.valid","i_scoreboard.i_popcount.padded_input[0]"
"cex","resolved_branch_i.valid","i_scoreboard.i_popcount.popcount_o[0]"
"cex","resolved_branch_i.valid","i_scoreboard.i_popcount.right_child_result[0]"
"cex","resolved_branch_i.valid","i_scoreboard.mem_n[0].sbe.use_imm"
"cex","resolved_branch_i.valid","i_scoreboard.mem_q[0].sbe.use_imm"
"cex","resolved_branch_i.valid","i_scoreboard.num_commit[0]"
"cex","resolved_branch_i.valid","icache_dreq_o.req"
"cex","resolved_branch_i.valid","instr_queue_ready"
"cex","rvc_branch[0]","i_instr_queue.branch_empty"
"cex","rvc_branch[0]","i_ras.data_o.valid"
"cex","rvc_branch[0]","i_ras.stack_d[0].valid"
"cex","rvc_branch[0]","i_ras.stack_q[0].valid"
"cex","rvc_branch[0]","ras_predict.valid"
"cex","rvc_branch[1]","fetch_entry_valid_o"
"cex","rvc_branch[1]","i_instr_queue.branch_empty"
"cex","rvc_branch[1]","i_instr_queue.fetch_entry_valid_o"
"cex","rvc_branch[1]","i_instr_queue.gen_instr_fifo[0].i_fifo_instr_data.write_pointer_n[0]"
"cex","rvc_branch[1]","i_instr_queue.gen_instr_fifo[0].i_fifo_instr_data.write_pointer_n[1]"
"cex","rvc_branch[1]","i_instr_queue.gen_instr_fifo[0].i_fifo_instr_data.write_pointer_q[1]"
"cex","rvc_branch[1]","i_instr_queue.gen_instr_fifo[1].i_fifo_instr_data.write_pointer_n[1]"
"cex","rvc_branch[1]","i_instr_queue.gen_instr_fifo[1].i_fifo_instr_data.write_pointer_q[1]"
"cex","rvc_branch[1]","i_instr_queue.ready_o"
"cex","rvc_branch[1]","i_ras.data_o.valid"
"cex","rvc_branch[1]","i_ras.stack_d[0].valid"
"cex","rvc_branch[1]","i_ras.stack_d[1].valid"
"cex","rvc_branch[1]","i_ras.stack_q[0].valid"
"cex","rvc_branch[1]","i_ras.stack_q[1].valid"
"cex","rvc_branch[1]","icache_dreq_o.req"
"cex","rvc_branch[1]","instr_queue_ready"
"cex","rvc_branch[1]","ras_predict.valid"
"cex","rvc_call[0]","gen_instr_scan[0].i_instr_scan.is_rvc"
"cex","rvc_call[0]","i_instr_queue.gen_instr_fifo[0].i_fifo_instr_data.empty_o"
"cex","rvc_call[0]","i_instr_queue.gen_instr_fifo[1].i_fifo_instr_data.empty_o"
"cex","rvc_call[0]","i_instr_queue.gen_instr_fifo[1].i_fifo_instr_data.gate_clock"
"cex","rvc_call[0]","i_instr_queue.idx_ds_d[0]"
"cex","rvc_call[0]","i_instr_queue.idx_ds_q[0]"
"cex","rvc_call[0]","i_instr_queue.instr_queue_empty[0]"
"cex","rvc_call[0]","i_instr_queue.instr_queue_empty[1]"
"cex","rvc_call[0]","i_instr_queue.ready_o"
"cex","rvc_call[0]","i_instr_realign.unaligned_d"
"cex","rvc_call[0]","i_ras.data_o.valid"
"cex","rvc_call[0]","i_ras.stack_d[0].valid"
"cex","rvc_call[0]","i_ras.stack_d[1].valid"
"cex","rvc_call[0]","i_ras.stack_q[0].valid"
"cex","rvc_call[0]","i_ras.stack_q[1].valid"
"cex","rvc_call[0]","icache_dreq_o.req"
"cex","rvc_call[0]","instr_queue_ready"
"cex","rvc_call[0]","ras_predict.valid"
"cex","rvc_call[1]","fetch_entry_valid_o"
"cex","rvc_call[1]","i_instr_queue.branch_empty"
"cex","rvc_call[1]","i_instr_queue.fetch_entry_valid_o"
"cex","rvc_call[1]","i_instr_queue.gen_instr_fifo[0].i_fifo_instr_data.usage_o[1]"
"cex","rvc_call[1]","i_instr_queue.gen_instr_fifo[1].i_fifo_instr_data.usage_o[1]"
"cex","rvc_call[1]","i_instr_queue.instr_queue_usage[0][1]"
"cex","rvc_call[1]","i_instr_queue.instr_queue_usage[1][1]"
"cex","rvc_call[1]","i_instr_queue.ready_o"
"cex","rvc_call[1]","i_ras.data_o.valid"
"cex","rvc_call[1]","i_ras.stack_d[0].valid"
"cex","rvc_call[1]","i_ras.stack_q[0].valid"
"cex","rvc_call[1]","icache_dreq_o.req"
"cex","rvc_call[1]","instr_queue_ready"
"cex","rvc_call[1]","ras_predict.valid"
"cex","rvc_jalr[0]","gen_instr_scan[0].i_instr_scan.is_rvc"
"cex","rvc_jalr[0]","i_instr_queue.gen_instr_fifo[0].i_fifo_instr_data.empty_o"
"cex","rvc_jalr[0]","i_instr_queue.gen_instr_fifo[1].i_fifo_instr_data.empty_o"
"cex","rvc_jalr[0]","i_instr_queue.gen_instr_fifo[1].i_fifo_instr_data.gate_clock"
"cex","rvc_jalr[0]","i_instr_queue.idx_ds_d[0]"
"cex","rvc_jalr[0]","i_instr_queue.idx_ds_q[0]"
"cex","rvc_jalr[0]","i_instr_queue.instr_queue_empty[0]"
"cex","rvc_jalr[0]","i_instr_queue.instr_queue_empty[1]"
"cex","rvc_jalr[0]","i_instr_queue.ready_o"
"cex","rvc_jalr[0]","i_instr_realign.unaligned_d"
"cex","rvc_jalr[0]","i_ras.data_o.valid"
"cex","rvc_jalr[0]","i_ras.stack_d[0].valid"
"cex","rvc_jalr[0]","i_ras.stack_d[1].valid"
"cex","rvc_jalr[0]","i_ras.stack_q[0].valid"
"cex","rvc_jalr[0]","i_ras.stack_q[1].valid"
"cex","rvc_jalr[0]","icache_dreq_o.req"
"cex","rvc_jalr[0]","instr_queue_ready"
"cex","rvc_jalr[0]","ras_predict.valid"
"cex","rvc_jalr[1]","fetch_entry_valid_o"
"cex","rvc_jalr[1]","i_instr_queue.branch_empty"
"cex","rvc_jalr[1]","i_instr_queue.fetch_entry_valid_o"
"cex","rvc_jalr[1]","i_instr_queue.gen_instr_fifo[0].i_fifo_instr_data.usage_o[1]"
"cex","rvc_jalr[1]","i_instr_queue.gen_instr_fifo[1].i_fifo_instr_data.usage_o[1]"
"cex","rvc_jalr[1]","i_instr_queue.instr_queue_usage[0][1]"
"cex","rvc_jalr[1]","i_instr_queue.instr_queue_usage[1][1]"
"cex","rvc_jalr[1]","i_instr_queue.ready_o"
"cex","rvc_jalr[1]","i_ras.data_o.valid"
"cex","rvc_jalr[1]","i_ras.stack_d[0].valid"
"cex","rvc_jalr[1]","i_ras.stack_q[0].valid"
"cex","rvc_jalr[1]","icache_dreq_o.req"
"cex","rvc_jalr[1]","instr_queue_ready"
"cex","rvc_jalr[1]","ras_predict.valid"
"cex","rvc_jr[0]","gen_instr_scan[0].i_instr_scan.is_rvc"
"cex","rvc_jr[0]","i_instr_queue.branch_empty"
"cex","rvc_jr[0]","i_instr_queue.ready_o"
"cex","rvc_jr[0]","icache_dreq_o.req"
"cex","rvc_jr[0]","instr_queue_ready"
"cex","rvc_jr[1]","i_instr_queue.branch_empty"
"cex","rvc_jump[0]","i_instr_queue.gen_instr_fifo[1].i_fifo_instr_data.empty_o"
"cex","rvc_jump[0]","i_instr_queue.instr_queue_empty[1]"
"cex","rvc_jump[0]","i_instr_queue.ready_o"
"cex","rvc_jump[0]","icache_dreq_o.req"
"cex","rvc_jump[0]","instr_queue_ready"
"cex","rvc_jump[1]","i_instr_queue.branch_empty"
"cex","rvc_jump[1]","i_instr_queue.gen_instr_fifo[0].i_fifo_instr_data.write_pointer_n[1]"
"cex","rvc_jump[1]","i_instr_queue.gen_instr_fifo[0].i_fifo_instr_data.write_pointer_q[1]"
"cex","rvc_jump[1]","i_ras.data_o.valid"
"cex","rvc_jump[1]","i_ras.stack_d[0].valid"
"cex","rvc_jump[1]","i_ras.stack_d[1].valid"
"cex","rvc_jump[1]","i_ras.stack_q[0].valid"
"cex","rvc_jump[1]","i_ras.stack_q[1].valid"
"cex","rvc_jump[1]","ras_predict.valid"
"cex","rvc_return[0]","fetch_entry_valid_o"
"cex","rvc_return[0]","i_instr_queue.branch_empty"
"cex","rvc_return[0]","i_instr_queue.fetch_entry_valid_o"
"cex","rvc_return[1]","i_instr_queue.branch_empty"
"cex","rvi_branch[0]","i_instr_queue.ready_o"
"cex","rvi_branch[0]","icache_dreq_o.req"
"cex","rvi_branch[0]","instr_queue_ready"
"cex","rvi_jalr[0]","btb_prediction[1].valid"
"cex","rvi_jalr[0]","btb_prediction_shifted[1].valid"
"cex","rvi_jalr[0]","i_btb.btb_prediction_o[1].valid"
"cex","rvi_jalr[0]","i_instr_queue.branch_empty"
"cex","rvi_jalr[0]","i_instr_queue.gen_instr_fifo[0].i_fifo_instr_data.empty_o"
"cex","rvi_jalr[0]","i_instr_queue.gen_instr_fifo[0].i_fifo_instr_data.gate_clock"
"cex","rvi_jalr[0]","i_instr_queue.gen_instr_fifo[1].i_fifo_instr_data.empty_o"
"cex","rvi_jalr[0]","i_instr_queue.gen_instr_fifo[1].i_fifo_instr_data.gate_clock"
"cex","rvi_jalr[0]","i_instr_queue.idx_ds_d[0]"
"cex","rvi_jalr[0]","i_instr_queue.idx_ds_q[0]"
"cex","rvi_jalr[0]","i_instr_queue.instr_queue_empty[0]"
"cex","rvi_jalr[0]","i_instr_queue.instr_queue_empty[1]"
"cex","rvi_jalr[0]","i_instr_queue.ready_o"
"cex","rvi_jalr[0]","i_instr_realign.unaligned_d"
"cex","rvi_jalr[0]","i_instr_realign.valid_i"
"cex","rvi_jalr[0]","icache_dreq_o.req"
"cex","rvi_jalr[0]","icache_valid_q"
"cex","rvi_jalr[0]","if_ready"
"cex","rvi_jalr[0]","instr_queue_ready"
"cex","rvi_jump[0]","i_instr_queue.ready_o"
"cex","rvi_jump[0]","icache_dreq_o.req"
"cex","rvi_jump[0]","instr_queue_ready"
"cex","taken_rvc_cf[0]","fetch_entry_valid_o"
"cex","taken_rvc_cf[0]","gen_instr_scan[0].i_instr_scan.is_rvc"
"cex","taken_rvc_cf[0]","gen_instr_scan[0].i_instr_scan.rvc_jump_o"
"cex","taken_rvc_cf[0]","i_instr_queue.branch_empty"
"cex","taken_rvc_cf[0]","i_instr_queue.fetch_entry_ready_i"
"cex","taken_rvc_cf[0]","i_instr_queue.fetch_entry_valid_o"
"cex","taken_rvc_cf[0]","i_instr_queue.gen_instr_fifo[0].i_fifo_instr_data.gate_clock"
"cex","taken_rvc_cf[0]","i_instr_queue.gen_instr_fifo[0].i_fifo_instr_data.pop_i"
"cex","taken_rvc_cf[0]","i_instr_queue.gen_instr_fifo[0].i_fifo_instr_data.usage_o[0]"
"cex","taken_rvc_cf[0]","i_instr_queue.gen_instr_fifo[1].i_fifo_instr_data.empty_o"
"cex","taken_rvc_cf[0]","i_instr_queue.gen_instr_fifo[1].i_fifo_instr_data.gate_clock"
"cex","taken_rvc_cf[0]","i_instr_queue.idx_ds_d[1]"
"cex","taken_rvc_cf[0]","i_instr_queue.idx_ds_q[0]"
"cex","taken_rvc_cf[0]","i_instr_queue.idx_is_d[0]"
"cex","taken_rvc_cf[0]","i_instr_queue.idx_is_q[0]"
"cex","taken_rvc_cf[0]","i_instr_queue.instr_queue_empty[1]"
"cex","taken_rvc_cf[0]","i_instr_queue.instr_queue_usage[0][0]"
"cex","taken_rvc_cf[0]","i_instr_queue.pop_instr[0]"
"cex","taken_rvc_cf[0]","i_instr_queue.ready_o"
"cex","taken_rvc_cf[0]","icache_dreq_o.req"
"cex","taken_rvc_cf[0]","instr_queue_ready"
"cex","taken_rvc_cf[0]","rvc_jump[0]"
"cex","taken_rvc_cf[1]","fetch_entry_valid_o"
"cex","taken_rvc_cf[1]","i_instr_queue.branch_empty"
"cex","taken_rvc_cf[1]","i_instr_queue.fetch_entry_valid_o"
"cex","taken_rvc_cf[1]","i_instr_queue.gen_instr_fifo[0].i_fifo_instr_data.gate_clock"
"cex","taken_rvc_cf[1]","i_instr_queue.gen_instr_fifo[0].i_fifo_instr_data.write_pointer_n[1]"
"cex","taken_rvc_cf[1]","i_instr_queue.gen_instr_fifo[0].i_fifo_instr_data.write_pointer_q[1]"
"cex","taken_rvc_cf[1]","i_instr_queue.gen_instr_fifo[1].i_fifo_instr_data.gate_clock"
"cex","taken_rvc_cf[1]","i_instr_queue.idx_ds_d[0]"
"cex","taken_rvc_cf[1]","i_ras.data_o.valid"
"cex","taken_rvc_cf[1]","i_ras.stack_d[0].valid"
"cex","taken_rvc_cf[1]","i_ras.stack_d[1].valid"
"cex","taken_rvc_cf[1]","i_ras.stack_q[0].valid"
"cex","taken_rvc_cf[1]","i_ras.stack_q[1].valid"
"cex","taken_rvc_cf[1]","ras_predict.valid"
"cex","taken_rvi_cf[0]","fetch_entry_valid_o"
"cex","taken_rvi_cf[0]","i_instr_queue.branch_empty"
"cex","taken_rvi_cf[0]","i_instr_queue.fetch_entry_ready_i"
"cex","taken_rvi_cf[0]","i_instr_queue.fetch_entry_valid_o"
"cex","taken_rvi_cf[0]","i_instr_queue.gen_instr_fifo[0].i_fifo_instr_data.gate_clock"
"cex","taken_rvi_cf[0]","i_instr_queue.gen_instr_fifo[1].i_fifo_instr_data.gate_clock"
"cex","taken_rvi_cf[0]","i_instr_queue.ready_o"
"cex","taken_rvi_cf[0]","icache_dreq_o.req"
"cex","taken_rvi_cf[0]","instr_queue_ready"
"cex","we_fpr_i[0]","i_issue_read_operands.flu_ready_i"
"cex","we_fpr_i[0]","i_issue_read_operands.fpu_ready_i"
"cex","we_fpr_i[0]","i_issue_read_operands.lsu_ready_i"
"cex","we_gpr_i[0]","i_issue_read_operands.flu_ready_i"
"cex","we_gpr_i[0]","i_issue_read_operands.fpu_ready_i"
"cex","we_gpr_i[0]","i_issue_read_operands.lsu_ready_i"
"cex","we_gpr_i[0]","i_scoreboard.mem_n[0].sbe.use_imm"
"cex","we_gpr_i[0]","i_scoreboard.mem_q[0].sbe.use_imm"
"cex","we_gpr_i[1]","commit_instr_o[1].use_imm"
"cex","we_gpr_i[1]","i_issue_read_operands.fpu_ready_i"
"cex","we_gpr_i[1]","i_issue_read_operands.lsu_ready_i"
"cex","we_gpr_i[1]","i_scoreboard.commit_instr_o[1].use_imm"
"cex","wt_valid_i[0]","commit_instr_o[0].valid"
"cex","wt_valid_i[0]","i_issue_read_operands.flu_ready_i"
"cex","wt_valid_i[0]","i_issue_read_operands.fpu_ready_i"
"cex","wt_valid_i[0]","i_issue_read_operands.lsu_ready_i"
"cex","wt_valid_i[0]","i_issue_read_operands.we_fpr_i[0]"
"cex","wt_valid_i[0]","i_scoreboard.commit_ack_i[0]"
"cex","wt_valid_i[0]","i_scoreboard.commit_instr_o[0].valid"
"cex","wt_valid_i[0]","i_scoreboard.i_popcount.data_i[0]"
"cex","wt_valid_i[0]","i_scoreboard.i_popcount.padded_input[0]"
"cex","wt_valid_i[0]","i_scoreboard.i_popcount.right_child_result[0]"
"cex","wt_valid_i[1]","commit_instr_o[0].use_imm"
"cex","wt_valid_i[1]","commit_instr_o[0].valid"
"cex","wt_valid_i[1]","decoded_instr_i.use_imm"
"cex","wt_valid_i[1]","i_issue_read_operands.flu_ready_i"
"cex","wt_valid_i[1]","i_issue_read_operands.fpu_ready_i"
"cex","wt_valid_i[1]","i_issue_read_operands.issue_instr_i.use_imm"
"cex","wt_valid_i[1]","i_issue_read_operands.lsu_ready_i"
"cex","wt_valid_i[1]","i_issue_read_operands.we_gpr_i[0]"
"cex","wt_valid_i[1]","i_issue_read_operands.we_pack[0]"
"cex","wt_valid_i[1]","i_re_name.issue_instr_i.use_imm"
"cex","wt_valid_i[1]","i_re_name.issue_instr_o.use_imm"
"cex","wt_valid_i[1]","i_scoreboard.commit_ack_i[0]"
"cex","wt_valid_i[1]","i_scoreboard.commit_instr_o[0].use_imm"
"cex","wt_valid_i[1]","i_scoreboard.commit_instr_o[0].valid"
"cex","wt_valid_i[1]","i_scoreboard.decoded_instr_i.use_imm"
"cex","wt_valid_i[1]","i_scoreboard.i_popcount.data_i[0]"
"cex","wt_valid_i[1]","i_scoreboard.i_popcount.padded_input[0]"
"cex","wt_valid_i[1]","i_scoreboard.i_popcount.popcount_o[0]"
"cex","wt_valid_i[1]","i_scoreboard.i_popcount.right_child_result[0]"
"cex","wt_valid_i[1]","i_scoreboard.issue_instr_o.use_imm"
"cex","wt_valid_i[1]","i_scoreboard.mem_n[0].sbe.use_imm"
"cex","wt_valid_i[1]","i_scoreboard.mem_q[0].sbe.use_imm"
"cex","wt_valid_i[1]","i_scoreboard.num_commit[0]"
"cex","wt_valid_i[1]","issue_instr_rename_sb.use_imm"
"cex","wt_valid_i[1]","issue_instr_sb_iro.use_imm"
"cex","wt_valid_i[2]","commit_instr_o[0].use_imm"
"cex","wt_valid_i[2]","commit_instr_o[0].valid"
"cex","wt_valid_i[2]","commit_instr_o[1].use_imm"
"cex","wt_valid_i[2]","decoded_instr_ack_o"
"cex","wt_valid_i[2]","decoded_instr_i.use_imm"
"cex","wt_valid_i[2]","i_issue_read_operands.flu_ready_i"
"cex","wt_valid_i[2]","i_issue_read_operands.fpu_ready_i"
"cex","wt_valid_i[2]","i_issue_read_operands.issue_ack_o"
"cex","wt_valid_i[2]","i_issue_read_operands.issue_instr_i.use_imm"
"cex","wt_valid_i[2]","i_issue_read_operands.issue_instr_valid_i"
"cex","wt_valid_i[2]","i_issue_read_operands.lsu_ready_i"
"cex","wt_valid_i[2]","i_issue_read_operands.orig_instr.rvftype.repl[14]"
"cex","wt_valid_i[2]","i_issue_read_operands.we_gpr_i[0]"
"cex","wt_valid_i[2]","i_issue_read_operands.we_pack[0]"
"cex","wt_valid_i[2]","i_re_name.issue_ack_i"
"cex","wt_valid_i[2]","i_re_name.issue_ack_o"
"cex","wt_valid_i[2]","i_re_name.issue_instr_i.use_imm"
"cex","wt_valid_i[2]","i_re_name.issue_instr_o.use_imm"
"cex","wt_valid_i[2]","i_re_name.issue_instr_valid_i"
"cex","wt_valid_i[2]","i_re_name.issue_instr_valid_o"
"cex","wt_valid_i[2]","i_scoreboard.commit_ack_i[0]"
"cex","wt_valid_i[2]","i_scoreboard.commit_instr_o[0].use_imm"
"cex","wt_valid_i[2]","i_scoreboard.commit_instr_o[0].valid"
"cex","wt_valid_i[2]","i_scoreboard.commit_instr_o[1].use_imm"
"cex","wt_valid_i[2]","i_scoreboard.decoded_instr_ack_o"
"cex","wt_valid_i[2]","i_scoreboard.decoded_instr_i.use_imm"
"cex","wt_valid_i[2]","i_scoreboard.decoded_instr_valid_i"
"cex","wt_valid_i[2]","i_scoreboard.i_popcount.data_i[0]"
"cex","wt_valid_i[2]","i_scoreboard.i_popcount.padded_input[0]"
"cex","wt_valid_i[2]","i_scoreboard.i_popcount.popcount_o[0]"
"cex","wt_valid_i[2]","i_scoreboard.i_popcount.right_child_result[0]"
"cex","wt_valid_i[2]","i_scoreboard.issue_ack_i"
"cex","wt_valid_i[2]","i_scoreboard.issue_en"
"cex","wt_valid_i[2]","i_scoreboard.issue_instr_o.use_imm"
"cex","wt_valid_i[2]","i_scoreboard.issue_instr_valid_o"
"cex","wt_valid_i[2]","i_scoreboard.mem_n[0].sbe.use_imm"
"cex","wt_valid_i[2]","i_scoreboard.mem_q[0].sbe.use_imm"
"cex","wt_valid_i[2]","i_scoreboard.num_commit[0]"
"cex","wt_valid_i[2]","issue_ack_iro_sb"
"cex","wt_valid_i[2]","issue_ack_sb_rename"
"cex","wt_valid_i[2]","issue_instr_rename_sb.use_imm"
"cex","wt_valid_i[2]","issue_instr_sb_iro.use_imm"
"cex","wt_valid_i[2]","issue_instr_valid_rename_sb"
"cex","wt_valid_i[2]","issue_instr_valid_sb_iro"
"cex","wt_valid_i[3]","commit_instr_o[0].valid"
"cex","wt_valid_i[3]","i_issue_read_operands.fpu_ready_i"
"cex","wt_valid_i[3]","i_issue_read_operands.lsu_ready_i"
"cex","wt_valid_i[3]","i_issue_read_operands.we_gpr_i[0]"
"cex","wt_valid_i[3]","i_issue_read_operands.we_pack[0]"
"cex","wt_valid_i[3]","i_scoreboard.commit_ack_i[0]"
"cex","wt_valid_i[3]","i_scoreboard.commit_instr_o[0].valid"
"cex","wt_valid_i[3]","i_scoreboard.i_popcount.data_i[0]"
"cex","wt_valid_i[3]","i_scoreboard.i_popcount.padded_input[0]"
"cex","wt_valid_i[3]","i_scoreboard.i_popcount.popcount_o[0]"
"cex","wt_valid_i[3]","i_scoreboard.i_popcount.right_child_result[0]"
"cex","wt_valid_i[3]","i_scoreboard.mem_n[0].sbe.use_imm"
"cex","wt_valid_i[3]","i_scoreboard.mem_q[0].sbe.use_imm"
